Villagers,Mafia,Doctors,Informants,Mafia strategy,Informant strategy,Doctors strategy,Protected players before announcement,Informant_enabled,Winners
4,2,1,1,enemy,deterministic,deterministic,1,False,Mafiosi
4,2,1,1,enemy,deterministic,deterministic,1,False,Mafiosi
4,2,1,1,enemy,deterministic,deterministic,1,False,Villagers
4,2,1,1,enemy,deterministic,deterministic,1,False,Mafiosi
4,2,1,1,enemy,deterministic,deterministic,1,False,Mafiosi
4,2,1,1,enemy,deterministic,deterministic,1,False,Villagers
4,2,1,1,enemy,deterministic,deterministic,1,False,Tie
4,2,1,1,enemy,deterministic,deterministic,1,False,Mafiosi
4,2,1,1,enemy,deterministic,deterministic,1,False,Mafiosi
4,2,1,1,enemy,deterministic,deterministic,1,False,Mafiosi
4,2,1,1,enemy,deterministic,deterministic,1,False,Mafiosi
4,2,1,1,enemy,deterministic,deterministic,1,False,Mafiosi
4,2,1,1,enemy,deterministic,deterministic,1,False,Villagers
4,2,1,1,enemy,deterministic,deterministic,1,False,Villagers
4,2,1,1,enemy,deterministic,deterministic,1,False,Mafiosi
4,2,1,1,enemy,deterministic,deterministic,1,False,Mafiosi
4,2,1,1,enemy,deterministic,deterministic,1,False,Villagers
4,2,1,1,enemy,deterministic,deterministic,1,False,Mafiosi
4,2,1,1,enemy,deterministic,deterministic,1,False,Mafiosi
4,2,1,1,enemy,deterministic,deterministic,1,False,Mafiosi
4,2,1,1,enemy,deterministic,deterministic,1,False,Villagers
4,2,1,1,enemy,deterministic,deterministic,1,False,Mafiosi
4,2,1,1,enemy,deterministic,deterministic,1,False,Mafiosi
4,2,1,1,enemy,deterministic,deterministic,1,False,Mafiosi
4,2,1,1,enemy,deterministic,deterministic,1,False,Mafiosi
4,2,1,1,enemy,deterministic,deterministic,1,False,Mafiosi
4,2,1,1,enemy,deterministic,deterministic,1,False,Villagers
4,2,1,1,enemy,deterministic,deterministic,1,False,Villagers
4,2,1,1,enemy,deterministic,deterministic,1,False,Mafiosi
4,2,1,1,enemy,deterministic,deterministic,1,False,Villagers
4,2,1,1,enemy,deterministic,deterministic,1,False,Villagers
4,2,1,1,enemy,deterministic,deterministic,1,False,Mafiosi
4,2,1,1,enemy,deterministic,deterministic,1,False,Mafiosi
4,2,1,1,enemy,deterministic,deterministic,1,False,Tie
4,2,1,1,enemy,deterministic,deterministic,1,False,Mafiosi
4,2,1,1,enemy,deterministic,deterministic,1,False,Villagers
4,2,1,1,enemy,deterministic,deterministic,1,False,Mafiosi
4,2,1,1,enemy,deterministic,deterministic,1,False,Mafiosi
4,2,1,1,enemy,deterministic,deterministic,1,False,Mafiosi
4,2,1,1,enemy,deterministic,deterministic,1,False,Mafiosi
4,2,1,1,enemy,deterministic,deterministic,1,False,Mafiosi
4,2,1,1,enemy,deterministic,deterministic,1,False,Villagers
4,2,1,1,enemy,deterministic,deterministic,1,False,Mafiosi
4,2,1,1,enemy,deterministic,deterministic,1,False,Mafiosi
4,2,1,1,enemy,deterministic,deterministic,1,False,Mafiosi
4,2,1,1,enemy,deterministic,deterministic,1,False,Tie
4,2,1,1,enemy,deterministic,deterministic,1,False,Mafiosi
4,2,1,1,enemy,deterministic,deterministic,1,False,Mafiosi
4,2,1,1,enemy,deterministic,deterministic,1,False,Mafiosi
4,2,1,1,enemy,deterministic,deterministic,1,False,Mafiosi
4,2,1,1,enemy,deterministic,deterministic,1,True,Villagers
4,2,1,1,enemy,deterministic,deterministic,1,True,Villagers
4,2,1,1,enemy,deterministic,deterministic,1,True,Villagers
4,2,1,1,enemy,deterministic,deterministic,1,True,Villagers
4,2,1,1,enemy,deterministic,deterministic,1,True,Villagers
4,2,1,1,enemy,deterministic,deterministic,1,True,Tie
4,2,1,1,enemy,deterministic,deterministic,1,True,Villagers
4,2,1,1,enemy,deterministic,deterministic,1,True,Villagers
4,2,1,1,enemy,deterministic,deterministic,1,True,Mafiosi
4,2,1,1,enemy,deterministic,deterministic,1,True,Villagers
4,2,1,1,enemy,deterministic,deterministic,1,True,Villagers
